Claim Year,Claim Month,Month,Payer Name/Type,Diagnosis Rollup,Patient Count
2021,12,01-12-2021,Medicaid,Non-Cancer,3
2021,12,01-12-2021,Medicare,Cancer,2
2021,12,01-12-2021,Medicare,Non-Cancer,18
2021,12,01-12-2021,NO_INSURANCE,Non-Cancer,9
2022,1,01-01-2022,Aetna,Cancer,1
2022,1,01-01-2022,Blue Cross Blue Shield,Non-Cancer,1
2022,1,01-01-2022,Cigna Health,Non-Cancer,2
2022,1,01-01-2022,Dual Eligible,Non-Cancer,3
2022,1,01-01-2022,Medicaid,Non-Cancer,5
2022,1,01-01-2022,Medicare,Cancer,2
2022,1,01-01-2022,Medicare,Non-Cancer,12
2022,1,01-01-2022,NO_INSURANCE,Non-Cancer,7
2022,1,01-01-2022,UnitedHealthcare,Non-Cancer,2
2022,2,01-02-2022,Medicare,Non-Cancer,1
